#profile-title: base64:8J+GkyBHaXQ6IEBGaXJtZm94IOKbk++4j+KAjfCfkqU=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531ss://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?security=reality&amp;encryption=none&amp;pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=prod.de-node-01.security-sbrf.ru&amp;sid=db04ce8bdb8900f1#[5839][DE][0][SS][None][vpn_ioss][2026-07-08][2026-07-15 09:18]
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.95.183:443#%F0%9F%87%A8%F0%9F%87%A6CA-149.22.95.183-0131
ss://e4514801-0d5a-42ba-869f-39bd605aef9e@3.74.240.8:22223?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#[7566][DE][0][SS][None][FreakConfig][2026-07-13][2026-07-15 09:18]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dkA1NC4yNTAuMTY1LjE2MDoyMzc3Pw==#%E6%97%A5%E6%9C%AC%E7%AF%80%E9%BB%9E%E4%B8%A8yoyapai.com%5Cr
ss://037e395f-f79d-4d61-bb92-dafcc27e53ba@46.101.57.231:443?path=%2Fesoznjws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=m.vk.com#[147][GB][0][SS][None][free4allVPN][2025-12-24][2026-07-15 09:18]
ss://telegram-id-ArV2ray@185.234.65.232:4423?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=D4fo-UBIrSlLx3R8qu3iWSoynAvArdXpn5uZoDEt3Uc&amp;fp=chrome&amp;type=grpc&amp;serviceName=telegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2rayy&amp;sni=animejs.com&amp;sid=b740#[8865][NL][0][SS][None][ARv2ray][2026-01-07][2026-07-15 09:18]
ss://665db431-79ed-4309-ede4-9df37be3eb6e@yahoo.wlftest.xyz:8443?type=tcp&amp;security=reality&amp;pbk=bFsT16Fz21W8PqzAjwn1oK0yTemMEqRITAW1AyD1uyo&amp;fp=ios&amp;sni=www.yahoo.com&amp;sid=e22b6c55d7&amp;spx=%2F&amp;flow=xtls-rprx-vision#[2813][CA][0][SS][None][WomanLifeFreedomVPN][2023-07-09][2026-07-15 09:18]
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.77.98.65:443#%F0%9F%87%AF%F0%9F%87%B5JP-35.77.98.65-0261
ss://ab076b1a-d277-4caf-923b-2c66d5d4af4f@188.114.96.3:443/?type=grpc&amp;encryption=none&amp;flow=&amp;serviceName=%40free_v2rayyy&amp;security=tls&amp;sni=Freev2rayyy.Mamaliam.Site&amp;alpn=http%2F1.1%2Ch2#[5936][UnResolvedDomains][0][SS][None][freeconfigv2][2023-09-12][2026-07-15 09:18]
ss://78b4c08b-b191-4550-9406-15ab3ff87bd9@31.77.147.204:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=&amp;pbk=JfPS2DUo4zsn-fn1lI8om8uCXEUyyUDutxfpLryUIx0&amp;security=reality&amp;sid=03ff6d202621bc78&amp;sni=dl.google.com&amp;type=tcp#[3255][UnResolvedDomains][0][SS][None][oneclickvpnkeys][2026-07-15][2026-07-15 09:18]
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.120:8000#🩵+@Azarakhsh_Proxy+🩷
ss://c35050ce-01ab-45a9-91b8-54cec637d0a8@162.159.38.119:443?path=%2Fudfyfws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss5.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss5.info#[6525][US][0][SS][None][free1_vpn][2026-07-11][2026-07-15 09:18]
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@45.130.125.209:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#[8162][UnResolvedDomains][0][SS][None][free1_vpn][2026-07-12][2026-07-15 09:18]
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.102.191.76:22224?type=ws&amp;security=tls&amp;path=%2Ftelegram-channel-vlessconfig&amp;sni=trojan.burgerip.co.uk#[279][DE][0][SS][None][VlessConfig][2026-07-10][2026-07-15 09:18]
ss://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&amp;encryption=none&amp;pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=max.ru&amp;sid=28a059440d3d5ba1#[6682][RU][0][SS][None][prrofile_purple][2026-06-14][2026-07-15 09:18]
ss://7943183f-5c33-4728-8d57-8f18efe6ce25@pan2.mashkestan.com:2087?security=none&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp#[3272][UnResolvedDomains][0][SS][None][FreakConfig][2026-07-12][2026-07-15 09:18]
ss://603e9b99-a471-4c3b-b0b1-495071d4e027@sps.blackhoster.com:2095?mode=auto&amp;security=&amp;encryption=none&amp;host=ar.thisisservercrash.com&amp;type=xhttp#[2597][UnResolvedDomains][0][SS][None][kiava][2026-01-27][2026-07-15 09:18]
ss://29d72261-bd00-4c51-bf06-00f8d295dae6@webshecan.webredirect.org:2087?type=tcp&amp;security=reality&amp;fp=chrome&amp;pbk=2M6UwPCIFyRuf41xzoiHRo_5DUDNBs8lfe-sK3c8-Dw&amp;sni=www.speedtest.net&amp;flow=xtls-rprx-vision&amp;sid=53242a95&amp;spx=%2F#[1172][UnResolvedDomains][0][SS][None][WebShecan][2023-08-11][2026-07-15 09:18]
ss://701ea834-7c31-4544-95d6-f0a4dfe40b36@m247-fi-01.live:443?security=reality&amp;encryption=none&amp;pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=storage.yandex.net&amp;sid=d020b987f84eb78a#[3094][UnResolvedDomains][0][SS][None][v2ray1_ng][2026-07-05][2026-07-15 09:18]
ss://%50%61%72%73%61%73%68%6F%6E%61%6D-301@185.146.173.39:8880?type=httpupgrade&amp;path=%2F%50%61%72%73%61%73%68%6F%6E%61%6D-%50%61%72%73%61%73%68%6F%6E%61%6D-%50%61%72%73%61%73%68%6F%6E%61%6D%2F%3Fed%3D2056&amp;host=De.%50%61%72%73%61%73%68%6F%6E%61%6D.CfD.&amp;security=none#[26][UnResolvedDomains][0][SS][None][CUSTOMVPNSERVER][2025-08-21][2026-07-15 09:18]
ss://f278037e-ce36-4634-9b4d-fca93e345a35@104.16.191.195:80?path=%2Fvpn%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=barayeiran.mahiozonboroon.qzz.io&amp;fp=random&amp;type=ws&amp;sni=barayeiran.mahiozonboroon.qzz.io#[8452][UnResolvedDomains][0][SS][None][CUSTOMVPNSERVER][2025-07-25][2026-07-15 09:18]
ss://Join-Telegram-Id-CloudCityy@49.13.73.198:2053?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=9rlzbhdmVsOH0Xj4-e4MAtr4TiAE8Y4F8tsONwNvqD8&amp;fp=firefox&amp;type=grpc&amp;serviceName=Id-telegram-@CloudCityy-Id-telegram-@CloudCityy-Id-telegram-@CloudCityy-Id-telegram-@CloudCityy-Id-telegram-@CloudCityy-&amp;sni=www.discord.com&amp;sid=f9f1a0eb#[4593][DE][0][SS][None][CloudCityy][2023-08-28][2026-07-15 09:18]
ss://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=kingcloud.biack.ir#[5780][SE][0][SS][None][proxy_mtm][2026-06-29][2026-07-15 09:18]
ss://11beaf11-726d-4c11-8ce9-27308c1c608c@157.173.127.225:443?security=reality&amp;encryption=none&amp;pbk=v3EwzA9RIIh5Ndxm-gypRY6RCJhOpQ-2WO7KaH8nsC8&amp;headerType=none&amp;fp=random&amp;type=tcp&amp;sni=analytics.google.com&amp;sid=eab26c4a32#[609][UnResolvedDomains][0][SS][None][CUSTOMVPNSERVER][2026-02-03][2026-07-15 09:18]
ss://SVNTEAM-3@public.misvn.ir:443/?type=tcp&amp;security=reality&amp;pbk=O0DFIyOlsDyOPthL8Z27Fna1vuoWB5CYTFXrcUf_jlc&amp;fp=firefox&amp;sni=tgju.org&amp;sid=&amp;spx=%2F#[4628][UnResolvedDomains][0][SS][None][SvnTeam][2025-05-29][2026-07-15 09:18]
ss://YWVzLTI1Ni1nY206ZmJhZjMzYmNmZmU1M2NmOQ@195.133.23.45:60129#🪁69@oneclickvpnkeys
ss://SVNTEAM1@SVNTEAM.MiSVN.iR:443/?type=tcp&amp;security=reality&amp;pbk=193rx1HPJxmcw5Igm1lZeCcPnBx1dVfBroBl5FR9BEE&amp;fp=chrome&amp;sni=www.refersion.com&amp;sid=&amp;spx=%2F#[4645][UnResolvedDomains][0][SS][None][SvnTeam][2025-02-07][2026-07-15 09:18]
ss://904704c1-b571-47e5-e57f-a3b97017f4b9@185.18.250.113:443?encryption=none&amp;security=tls&amp;sni=majidkazemi.vlessvmessxray.click&amp;type=ws&amp;host=majidkazemi.vlessvmessxray.click&amp;path=%2F#[4166][CH][0][SS][None][xrayproxy][2023-05-21][2026-07-15 09:18]
ss://2fb22d40-598f-4890-85a6-d69928b1fd55@104.16.107.139:8880?encryption=none&amp;host=odd-cloud-f2a1.73-12e.workers.dev&amp;path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&amp;security=none&amp;type=ws#[1278][UnResolvedDomains][0][SS][None][oneclickvpnkeys][2026-07-10][2026-07-15 09:18]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.32:443#[5241][NL][0][SS][None][v2rayNG_Matsuri][2026-07-07][2026-07-15 09:18]
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.70:443?encryption=none&amp;type=ws&amp;security=tls&amp;path=%2Frdfgtws&amp;host=vangoghhh.info&amp;sni=vangoghhh.info&amp;insecure=0&amp;allowInsecure=0#[708][US][0][SS][None][lrnbymaa][2026-06-30][2026-07-15 09:18]
ss://d29811ad-cdb2-47f4-9af1-d2023c2c726c@ytm83.sannest.ir:443?security=none&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp#[7051][UnResolvedDomains][0][SS][None][v2ray1_ng][2026-07-12][2026-07-15 09:18]
ss://14c80e0e-f7ce-4991-94fc-99a1db4a9b1e@159.89.87.21:28190?security=reality&amp;encryption=none&amp;pbk=ZJRnFU-1s1JOnO8E9uZ7b00l1fPEh63fGRbdBANFRno&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=aws.amazon.com#[771][UnResolvedDomains][0][SS][None][hopev2ray][2026-06-22][2026-07-15 09:18]
ss://71152717-dc50-4fee-a13d-c6656b51e341@45.130.125.126:443?path=%2Fnews&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;host=cdn-pro3.postshup.ir.&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn-pro3.postshup.ir.#[3104][UnResolvedDomains][0][SS][None][proxy_mtm][2026-06-15][2026-07-15 09:18]
ss://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=%2Fpoiuyws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=amoosamiii.net&amp;type=ws&amp;allowInsecure=0&amp;sni=amoosamiii.net#[2158][US][0][SS][None][vpnx44][2026-06-29][2026-07-15 09:18]
ss://cf75e4d5-21f0-426b-bebb-1fa7c5d52343@172.67.139.95:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev#[6976][US][0][SS][None][FreakConfig][2026-07-11][2026-07-15 09:18]
ss://b585dc5e-55bf-4a8b-913a-27c9ccac05c3@149.202.58.99:443?path=%2Fvws%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=bab-6.site&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=bab-6.site#[6300][FR][0][SS][None][Outline_Vpn][2026-06-16][2026-07-15 09:18]
ss://7e3cd2f1-0de5-4717-9002-64d8597bc577@172.64.88.251:8880?encryption=none&amp;host=dry-credit-fc26.203-d8c.workers.dev&amp;path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&amp;security=none&amp;type=ws#[3412][US][0][SS][None][oneclickvpnkeys][2026-07-13][2026-07-15 09:18]
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@45.130.125.207:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#[3511][SC][0][SS][None][V2rayng_Fast][2026-07-14][2026-07-15 09:18]
ss://6c76ee27-5281-4d1f-9e28-9a33e0bb0820@SVNTEAM.MiSVN.iR:443?security=reality&amp;type=tcp&amp;headerType=&amp;flow=xtls-rprx-vision&amp;path=&amp;host=&amp;sni=tgju.org&amp;fp=chrome&amp;pbk=tw6uAbjXzRSIKChb6pDbHVNjnU9Don4hbv6dHRkmJx8&amp;sid=e54b5ad736ae4c38#[2999][UnResolvedDomains][0][SS][None][SvnTeam][2025-02-26][2026-07-15 09:18]
ss://57d22829-187c-4f83-b757-d6e367ca6de8@162.159.38.119:443?path=%2Fau-mt&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=blog.webex.com.yxls.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=blog.webex.com.yxls.eu.cc#[2405][US][0][SS][None][FreakConfig][2026-07-09][2026-07-15 09:18]
ss://80e1220d-11a9-00d6-20cd-64d4f6039e1b@57.131.16.74:2086?mode=auto&amp;path=%2F%3Fed%3D2590&amp;security=reality&amp;encryption=none&amp;pbk=cdstSZCq7cbczrcuYGWnCLB2XTGc9m7yEAVV9yjbgj0&amp;host=debug.php007.usdtbama.site&amp;fp=safari&amp;spx=%2F%3Fed%3D2560&amp;type=xhttp&amp;sni=www.rEfErSion.Com&amp;sid=66f6a12b#[3568][UnResolvedDomains][0][SS][None][vpnx44][2026-06-23][2026-07-15 09:18]
ss://a3bfe21b-0d7a-496f-8e97-0bbc33bff55d@185.143.233.5:443?path=%2Fchat%3Fed%3D128&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=in.8lack.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=in.8lack.ir#[5634][UnResolvedDomains][0][SS][None][OpenSSTPVpn][2026-04-26][2026-07-15 09:18]
ss://98b6cb05-b5ab-4c82-8683-07de28f796a9@172.67.89.31:2086?encryption=none&amp;host=holy-glitter-39f9.wwewee2dasdds.workers.dev&amp;path=%2FeyJqdW5rIjoiRHF6VWU4SmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0&amp;security=none&amp;type=ws#[4397][UnResolvedDomains][0][SS][None][oneclickvpnkeys][2026-07-10][2026-07-15 09:18]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6V1E4YnVQNkxtUmJRR2FDb09KcjB1@172.233.56.110:50876#[4923][NL][0][SS][None][daredevill_404][2024-05-14][2026-07-15 09:18]
ss://eecd989b-6f4c-49f7-a6ba-7b6bee0cefde@66.135.2.123:18590?security=none&amp;encryption=none&amp;host=khamenei.ir&amp;headerType=http&amp;type=tcp#[8213][UnResolvedDomains][0][SS][None][v2ray_outlineir][2023-12-03][2026-07-15 09:18]
ss://ab1cd516-40d4-43a4-abbf-1d6f9887c237@104.18.12.149:80?path=%2Fir&amp;security=none&amp;encryption=none&amp;host=pc40.8sm.ir&amp;type=ws#[5937][US][0][SS][None][hopev2ray][2026-04-14][2026-07-15 09:18]
ss://970ffe5a-2c53-4b94-af3f-c95ddd417c1c@112.121.184.10:26057?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=&amp;pbk=ipkmPcrX6VD4_cB3kS4DigWSP9FcU6TPXpkWM5m-jEw&amp;security=reality&amp;sid=e4fb5619&amp;sni=videos.apple.com&amp;type=tcp#[4366][UnResolvedDomains][0][SS][None][oneclickvpnkeys][2026-07-08][2026-07-15 09:18]
ss://03fcc618-b93d-6796-6aed-8a38c975d581@186.190.211.188:443?security=tls&amp;encryption=none&amp;insecure=1&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=186.190.211.188#[192][GB][0][SS][None][marambashi][2026-07-08][2026-07-15 09:18]
ss://9bf8930d-878a-420b-bbf5-44a9e4b5b86d@zhina.abiiidar.tech:443/?type=tcp&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=www.tradingview.com&amp;alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;security=reality&amp;pbk=90WvSEDjTWdVj1U5JPXphB6VZ4ojR42tZN7PuEeRqXM&amp;sid=dc838e556e8a86bd#[4469][UnResolvedDomains][0][SS][None][Capital_NET][2023-09-18][2026-07-15 09:18]
ss://e004cd21-d55b-a5cf-b0e2-af27acc7ec83@x4g-production-b148.up.railway.app:443?path=%2Fws%2Fe004cd21-d55b-a5cf-b0e2-af27acc7ec83&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=x4g-production-b148.up.railway.app&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=x4g-production-b148.up.railway.app#[7392][UnResolvedDomains][0][SS][None][proxy_mtm][2026-07-12][2026-07-15 09:18]
ss://e4514801-0d5a-42ba-869f-39bd605aef9e@35.156.122.125:22223?encryption=none&amp;security=none&amp;type=tcp#[7574][UnResolvedDomains][0][SS][None][DirectVPN][2026-07-11][2026-07-15 09:18]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3U0VzdGRtTGhmLWFGS19HOWVhWUhLVF9ZcFNvdjU4Qg==@ru.moktana.app:51523#%E6%9C%AA%E7%9F%A5%20SS-08%20%7C%20free-nodes
ss://8496c102-4094-4dd3-ad63-7bb7a35cbaee@94.182.137.12:20532?security=none&amp;encryption=none&amp;host=Telewebion.com&amp;headerType=http&amp;type=tcp#[3622][UnResolvedDomains][0][SS][None][rxv2ray][2025-11-06][2026-07-15 09:18]
ss://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=%2Fpoiuyws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=amoosamiii.net&amp;type=ws&amp;allowInsecure=0&amp;sni=amoosamiii.net#[2154][US][0][SS][None][vpn_tehran][2026-07-02][2026-07-15 09:18]
ss://b2e7573a-4211-4376-8934-a572363c4c3a@168.119.52.80:80?security=none&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp#[6220][UnResolvedDomains][0][SS][None][FreakConfig][2026-07-10][2026-07-15 09:18]
ss://67ce895d-e92f-41ed-a243-071f6d4d1b21@www.parsvds.ir:80?path=VPNCUSTOMIZE%3Fed%3D8080&amp;security=none&amp;encryption=none&amp;host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&amp;type=ws#[2901][US][0][SS][None][v2ray_swhil][2024-07-20][2026-07-15 09:18]
ss://c83014e0-ad3e-4ebd-9e8f-8f7a1f6088d6@159.65.92.206:27774?encryption=none&amp;security=none&amp;type=tcp#[6702][GB][0][SS][None][OpenSSTPVpn][2026-06-03][2026-07-15 09:18]
ss://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIuWFjei0ueair+WtkGh0dHBzOi8vdC5tZS9tZnRpemkiLA0KICAiYWRkIjogIjE4My4yMzYuNTEuMjMiLA0KICAicG9ydCI6ICI0NjYwMiIsDQogICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLA0KICAiYWlkIjogIjY0IiwNCiAgInNjeSI6ICJhdXRvIiwNCiAgIm5ldCI6ICJ0Y3AiLA0KICAidHlwZSI6ICJub25lIiwNCiAgImhvc3QiOiAiIiwNCiAgInBhdGgiOiAiLyIsDQogICJ0bHMiOiAiIiwNCiAgInNuaSI6ICIiLA0KICAiYWxwbiI6ICIiDQp9<br/><br/>ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowOTgzM2E2Zi00ZDQ2LTQyNmUtODdmZS03NzkzYTU0ODlmODQ=@j-p04.loveroise.com:54102#[8281][UnResolvedDomains][0][SS][None][mftizi][2024-12-09][2026-07-15 09:18]
ss://e277ac9b-3225-3381-a9fb-3585419f7142@love.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=media08.okesoft.info&amp;alpn=http%2F1.1&amp;fp=chrome&amp;type=ws&amp;host=media08.okesoft.info&amp;path=%2Fmedia08#[7452][US][0][SS][None][DeamNet_Proxy][2026-07-14][2026-07-15 09:18]
ss://telegram-id-ArV2ray@speedtest.net:443?encryption=none&amp;security=tls&amp;sni=speedtest.net&amp;alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;type=ws&amp;host=jie16.ir&amp;path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048#[8895][US][0][SS][None][v2ray_swhil][2024-09-27][2026-07-15 09:18]
ss://80e8309c-8235-47b2-b99f-d235cf2d46a4@91.198.77.216:42206?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#[3569][UnResolvedDomains][0][SS][None][FalconPolV2rayNG][2026-02-13][2026-07-15 09:18]
ss://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.196.182.49:443?security=reality&amp;encryption=none&amp;pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=storage.yandex.net&amp;sid=d020b987f84eb78a#[3066][FI][0][SS][None][FreakConfig][2026-07-13][2026-07-15 09:18]
ss://ef968e63-ff7f-4b10-b862-48441100ed4c@shop.dearhosseib.ir:2087?security=reality&amp;encryption=none&amp;pbk=0dOGHe967sE6WBNOgRiqBdr7HhvTt6QXoArgISzY1jA&amp;headerType=http&amp;fp=chrome&amp;spx=%2FNk51qSsgwNTbD0y&amp;type=tcp&amp;sni=www.yahoo.com&amp;sid=a7b54d86d7926607#[8264][UnResolvedDomains][0][SS][None][proxy_mtm][2026-06-22][2026-07-15 09:18]
ss://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@lv.faygo.bot:443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=enterprisekitten.com&amp;sid=6ba85179e30d4fc2#[3911][UnResolvedDomains][0][SS][None][vpnx44][2026-06-23][2026-07-15 09:18]
ss://eab915bc-d2df-73d1-47d0-6eb240497055@gr1.fifapes.monster:8882?security=none&amp;encryption=none&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=http&amp;type=tcp#[7812][LV][0][SS][None][marambashi][2026-07-07][2026-07-15 09:18]
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.136:8443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=cdn3-87.vk-cdnvideo.com#[4249][UnResolvedDomains][0][SS][None][Outline_Vpn][2026-06-14][2026-07-15 09:18]
ss://e3d97326-0914-4269-b11c-65840992b600@104.18.32.47:2053?encryption=none&amp;type=ws&amp;host=new.hupcloud.com&amp;path=/&amp;security=tls&amp;fp=chrome&amp;sni=new.hupcloud.com#[7478][US][0][SS][None][kiava][2026-01-26][2026-07-15 09:18]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqam1qZHZua2Z5OWFsOGpi@mmd.radanjami.org:37309#[5072][IR][0][SS][None][Outline_ir][2026-07-07][2026-07-15 09:18]
ss://1e8ed829-92ba-4867-86ed-75c2a02d4cf5@italy-nm.serendpiti.ir:2060?mode=auto&amp;path=%2Fpath&amp;security=reality&amp;encryption=none&amp;pbk=G5_DckdgcTAbEubwJvlZDBwrncT1lOq6W5JRwINl1nE&amp;host=hostname&amp;fp=chrome&amp;type=xhttp&amp;sni=yahoo.com&amp;sid=90cecfbf0c0a21ec#[978][NL][0][SS][None][v2ray1_ng][2026-07-11][2026-07-15 09:18]
ss://e4514801-0d5a-42ba-869f-39bd605aef9e@63.179.29.71:22222?encryption=none&amp;security=none&amp;type=tcp#[7621][UnResolvedDomains][0][SS][None][PrivateVPNs][2026-07-14][2026-07-15 09:18]
ss://91679c30-bc1f-35e4-2cb2-ff0358e3d823@tmesubgift.up.railway.app:443?path=%2Fws%2F91679c30-bc1f-35e4-2cb2-ff0358e3d823&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=tmesubgift.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=tmesubgift.up.railway.app#[4203][US][0][SS][None][prrofile_purple][2026-06-17][2026-07-15 09:18]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#[5105][NL][0][SS][None][Outline_Vpn][2026-06-06][2026-07-15 09:18]
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.231:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#[2636][US][0][SS][None][Outline_Vpn][2026-02-19][2026-07-15 09:18]
ss://53feb5dd-9bb2-44ff-80ec-4d00debf1de4@erosan.appleseraj.ir:443?path=%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=falkinichlol.appleseraj.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=falkinichlol.appleseraj.ir#[2281][GB][0][SS][None][prrofile_purple][2026-06-15][2026-07-15 09:18]
