#profile-title: base64:8J+GkyBHaXQ6IEBGaXJtZm94IOKbk++4j+KAjfCfkqU=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531ss://7595cd50-9326-48e4-a7bc-802e85e643ec@162.19.156.14:6800?security=reality&amp;encryption=none&amp;pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;sni=play.google.com#[4070][FR][0][SS][None][FreakConfig][2026-08-15][2026-08-22 00:32]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCcW5xVG9paDBQYlU@51.255.13.232:8388#[7768][FR][0][SS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
ss://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@45.143.201.8:443?security=reality&amp;encryption=none&amp;pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&amp;headerType=none&amp;fp=random&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=hasty-dolphin.cdn.cachefleet.com#[17453][RU][0][SS][None][v2ray1_ng][2026-08-08][2026-08-22 00:32]
vless://5a0ed151-397c-40ef-9b17-d343657a7b49@144.31.19.205:2083?security=reality&encryption=none&pbk=8ADgm3PbkJn9NaHh734Ki9ANO1bz68EOaEvGEYEf6g4&headerType=none&fp=ios&spx=%2F01f5bd3f635fa26&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=98e6b01dbf5e#[15700][FI][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://fc7f5780-4c4e-11f1-a3f8-b58432c62d9c@c-2.mrcloudi.ir:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560&sni=jsv-p-de1.donick.ir&insecure=0&allowInsecure=0#🌐سرور 467 | Sha-02|t.me/Crackbest2
vless://4f8a9473-86a6-4003-a890-53455a00fa6a@Www.speedtest.net:2095?path=/@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1&security=none&encryption=none&host=Mak.mehrdadspd1980.ir&type=httpupgrade#[13711][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vmess://eyJhZGQiOiAidTJmcnhqMGcxM3ZkaTB3by52LjNkbnMudmlwIiwgImFpZCI6ICIwIiwgImFscG4iOiBudWxsLCAiZnAiOiBudWxsLCAiaG9zdCI6ICJVMkZSeGowRzEzdkRJMFdvLnYuM2Rucy52aXAiLCAiaWQiOiAiZjIzYmI0MjctYzFmOS00MzczLTg3NmMtMmY0M2U5Zjc5MGYzIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93cy12bWVzcyIsICJwb3J0IjogNDQzLCAicHMiOiAiWzYwNDZdW0hLXVswXVtWTUVTU11bTm9uZV1bTm9uZV1bVW5rbm93bl1bVW5rbm93bl0iLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiBudWxsLCAidiI6IG51bGx9
vless://11e5b771-1d4d-4362-b4b5-e39e75981f01@172.67.198.111:443?path=%2FZYgm9Gg9QBkAXfbG%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=3e8B07A5.PUb000bpB.PAGes.Dev&amp;type=ws&amp;sni=3e8B07A5.PUb000bpB.PAGes.Dev#[2955][US][0][VLESS][None][v2ray_swhil][2024-07-18][2026-08-22 00:32]
vless://853a3bff-2583-4908-9f16-934bb3077d24@23.165.200.168:49527?flow=xtls-rprx-vision&pbk=IbI4GjOoEE7mFvOyegC2bdADUgDjzpz24OIIhQhzdnc&security=reality&sid=9c4b91b9&sni=apple.com&type=tcp&fp=chrome#[23213][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
ss://29ca503d-e6b8-4509-b666-48133f450857@188.114.98.0:2053?path=%2Ffdip&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=learn00.evany.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=learn00.evany.de5.net#[1616][US][0][SS][None][Outline_Vpn][2026-08-03][2026-08-22 00:32]
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.86.65:80?security=none&amp;type=ws&amp;host=us3.rtacg.com&amp;path=/#[11580][US][0][VLESS][None][Hope_Net][2026-08-21][2026-08-22 00:32]
vless://01640ed0-9b23-493d-ac18-3947750e25c2@bot.rayopoder.top:50972?encryption=none&security=none&type=tcp&headerType=http&host=bale.ai#@meliproxyy
vless://7be30ab7-2077-4115-f6cb-125226afd3c9@www.speedtest.net:8880?path=/@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN?ed=8880&security=none&encryption=none&host=www.lockey-website.ir&type=httpupgrade#[20454][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
trojan://humanity@104.16.174.71:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#%F0%9F%87%BA%F0%9F%87%B8%20US%E7%BE%8E%E5%9B%BD%28mibei77.com%20%E7%B1%B3%E8%B4%9D%E8%8A%82%E7%82%B9%E5%88%86%E4%BA%AB%29
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@85.17.145.65:12068?security=none&type=ws&path=/&host=mypanel.unixzone.us&packetEncoding=xudp&sni=mypanel.unixzone.us#%F0%9F%87%B3%F0%9F%87%B1NL_170%7C145KB%2Fs%7CA004-260618%2001
vless://telegram-id-Arfilter@www.speedtest.net:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=i.arfilter2.blog&amp;fp=firefox&amp;type=ws&amp;sni=i.arfilter2.blog#[48383][US][0][VLESS][None][ARv2ray][2025-12-25][2026-08-22 00:32]
ss://72820b3c-b6a0-4e7c-8608-c37881f9a7d2@46.8.102.142:443?security=none&amp;encryption=mlkem768x25519plus.native.0rtt.VXTDd25SpdN5eMoxAN28vhzD77EvglbaEFYL2qhvLyc&amp;headerType=none&amp;type=tcp#[4012][CZ][0][SS][None][FreakConfig][2026-08-20][2026-08-22 00:32]
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.114.99.243:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#[16824][US][0][VLESS][None][daredevill_404][2026-02-22][2026-08-22 00:32]
ss://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&amp;path=%2FJoin-JavidnamanIran-on-Telegram&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=static.lotussec.com&amp;fp=firefox&amp;type=xhttp&amp;allowInsecure=0&amp;sni=static.lotussec.com#[891][DE][0][SS][None][V2rayng_Fast][2026-08-10][2026-08-22 00:32]
trojan://bLYUuMKgn1aHGKID@usa10.wujie8.xyz:443?security=tls&sni=usa10.wujie8.xyz&allowInsecure=1&type=tcp#[8584][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@85.208.108.59:8882#[15781][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@162.35.231.70:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=savesafe.co&security=reality&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&sid=f63805c3ecc7a483#تو کانال نتورلت نباشید قطع میشن@networld_vpn
vless://7b70f46e-2a6f-491b-92c7-3655635c0157@de.ehsanazizi-speed-server.com:2087?mode=stream-one&path=/speed&security=tls&alpn=h2,http/1.1&encryption=none&extra={  "mode" : "stream-one",  "xPaddingBytes" : "100-1000"}&fp=chrome&type=xhttp#کانال ما
vless://5aafc2be-9348-4dec-b896-f4a91253bbca@202.37.33.80:443?path=%2Fid-tksi%3Fed%3D2048_%2F%40sil3nt_network&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=support.zoom.us.yxls.eu.cc&amp;ech=encryptedsni.com%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=support.zoom.us.yxls.eu.cc#[15821][NZ][0][VLESS][None][V2rayng_Fast][2026-08-13][2026-08-22 00:32]
trojan://PQ05174892@18.181.213.219:443?sni=lasting-jaguar.rooster465.autos&fp=chrome&type=tcp&path=%2f#[7126][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
ss://cbfc7699-4ba5-47fd-bfb0-bdc1f42a7099@104.16.72.162:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=france-8.psntbt.com.&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.psntbt.com.#[17783][US][0][SS][None][free1_vpn][2026-08-12][2026-08-22 00:32]
vmess://eyJhZGQiOiAiY2YubGV2aWtvZ2pnZmRkLmlyIiwgImFpZCI6ICIwIiwgImhvc3QiOiAiZGVhcHAuamlzdXl1bi50b3AiLCAiaWQiOiAiOWExYTA1ZDktNjliZS00NWQzLWUzMjYtYzY2MjFlZGY3YjMxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9kZXZtIiwgInBvcnQiOiAiMjA1MyIsICJwcyI6ICJbNjU0NV1bVVNdWzBdW1ZNRVNTXVtOb25lXVtOb25lXVtVbmtub3duXVtVbmtub3duXSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICIxNCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9
vless://8910cbb3-33b1-4266-a243-ac780ac63394@pq-albania1.09vpn.com:80?path=%2Fvless%2F&amp;security=&amp;encryption=none&amp;type=ws#[23814][UnResolvedDomains][0][VLESS][None][lrnbymaa][2026-07-01][2026-08-22 00:32]
vless://c43b7819-008e-4863-aa20-9d3fc2935df8@tunell-rezidentali.fastsoft98.ir:2080?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=http&amp;host=http%3A%2F%2FSpaceNetwork.divarcdn.com#[35008][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://e0bb3250-1873-4b9d-b9b5-7aa6c863885f@95.85.233.181:443?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=gun&amp;sni=c.primarymaster.online&amp;fp=firefox&amp;insecure=1&amp;allowInsecure=1&amp;pbk=S05RWQUVH-p3uqekd0iRpIeH__NpCt0XEN2xCiQJs3Y&amp;sid=c56c3ba3b9f676c5#[40476][CZ][0][VLESS][None][lrnbymaa][2026-06-30][2026-08-22 00:32]
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6M3Z6aTdlaFFjT0VLUXRyeEQ5YmZiS0JKcWR1WnlKT3ZvaEd1TGxmRElTMD1AMTMuNDkuMjI4LjMwOjgwODA=#[6300][SE][0][SS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@193.9.49.63:8880?path=%2FTelegramU0001F1E8U0001F1F3&security=&encryption=none&host=sg.laoyoutiao.link&type=ws&sni=sg.laoyoutiao.link#RU_speednode_0242
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@[2401:c080:1c00:2453:5400:6ff:fe40:7f2a]:443?encryption=none&type=xhttp&headerType=&fp=ios&host=s2573.wagahaha.xyz&path=ssp-xhttp&flow=&security=tls&sni=u729792us2573.wagahaha.xyz&serviceName=&mode=&alpn=#[6581][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.202:443?security=reality&type=raw&packetEncoding=xudp&sni=yahoo.com&fp=ios&flow=xtls-rprx-vision&sid=c39cc7310a&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg#%F0%9F%87%BA%F0%9F%87%B8US_759%7C443KB%2Fs%7CA004-260618%2001
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.18.37.228:443?encryption=none&security=tls&sni=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&host=josni.hoyes.cloudns.ch&path=musiclovers85?ed#[22140][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=/GOrbEh#[36726][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://300f44af-adb8-42b7-b869-bef70b205d7e@104.17.21.32:8880?encryption=none&host=icy-rice-3c1c.340-680.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net&security=none&type=ws#🇺🇸 93 - US - VLESS/WS - 8880
vless://4b056394-2f40-11f1-bffe-46c4782ac1a7@31.57.29.7:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&sid=cafe01234567&sni=www.apple.com&path=&host=#[13019][LV][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.api.anti-zapret.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdnjs.com&fp=chrome&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&type=tcp&headerType=none#[46516][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
trojan://ND91608427@dynamic-grubworm.rooster465.autos:443?sni=dynamic-grubworm.rooster465.autos&type=tcp&fp=chrome#%E9%A6%99%E6%B8%AF%2011
vless://4d263c1a-fbb9-4946-a639-1de531120cde@185.18.250.67:8080?encryption=none&security=none&type=xhttp&host=amazon.joingulf.lol&path=/awduhiawad?ed=2560&mode=auto#[13409][CH][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://5da52d2d-1ab8-48d0-8421-8354fd6ce7d3@jquery.com:443?security=tls&sni=rAyAn-cOnFiG-05.rAyAn-iI.DnS-DyNaMiC.NeT&allowInsecure=1&fp=chrome&type=ws&path=/@Rayan_Config&host=rayan-config-05.rayan-ii.dns-dynamic.net&encryption=none#[16294][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vmess://ewogICAgImFkZCI6ICIxOTguNDEuMjIxLjE0MyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNDE3ZDI3ZmItY2I5My0zYmQ4LTliZjctNzFjZDkxMzE5ODIxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2hnY2Vmb21uIiwKICAgICJwb3J0IjogMjA5NSwKICAgICJwcyI6ICLwn4+BUkVMQVktMTk4LjQxLjIyMS4xNDMtNzA0OSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#channel:ext_raw.githubusercontent.com|post_date:2026-08-22|scrape_date:2026-08-22 00:32
vmess://eyJhZGQiOiAiOC4yMTAuMjQ4LjIxMCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiYWExZDAyYTQtNjBlNi00NjcxLTgxMDctNGQ1ZTZiYWNkMjY1IiwgIm5ldCI6ICJodHRwIiwgInBhdGgiOiAiIiwgInBvcnQiOiA1NDU3MCwgInBzIjogIlsyNDk1XVtIS11bMF1bVk1FU1NdW05vbmVdW05vbmVdW1Vua25vd25dW1Vua25vd25dIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIn0=
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#[39865][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.18.95.26:443?security=tls&type=ws&path=/&host=hhlfy.twiladaphne.ndjp.net&packetEncoding=xudp&sni=hhlfy.twiladaphne.ndjp.net&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_225%7C221KB%2Fs%7CM002-260618%2001
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk@15.235.75.71:8388#[7921][CA][0][SS][None][free1_vpn][2026-08-15][2026-08-22 00:32]
vless://iTV2RAY@mci-iTV2RAY.ddns.net:2087?mode=gun&security=tls&encryption=none&type=grpc&serviceName=@iTV2RAY&sni=tm.iTV2RAY.fun#[47918][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://6a1f6c94-7785-42e2-9203-381d1f4db37e@103.100.158.10:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.apple.com&fp=chrome&security=reality&pbk=1xIu8ESLs4JviWXp8XaOceWAEVHqWLzNIiojA_uf8Ug&sid=83feb7aa267e9ddf#[17870][JP][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
trojan://Aimer@108.162.195.127:443/?type=tcp&security=tls&sni=epccz.ambercc.filegear-sg.me#[3446][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://d4e4c02a-d969-47a6-ba0f-3d433fdac206@80.249.131.7:443?security=reality&amp;encryption=none&amp;pbk=J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=wa.sfasti.ru&amp;sid=16895459a2c7768d#[38012][RU][0][VLESS][None][marambashi][2026-08-14][2026-08-22 00:32]
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@172.64.151.232:443?path=%2Fproxyip%3Dzani.yaemiko.ggff.net%2F%3FJOKERRVPN_BIA_CHANEL%40JOKERRVPN&amp;security=tls&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org#[1975][US][0][SS][None][v2rayngvp][2025-07-29][2026-08-22 00:32]
vmess://eyJhZGQiOiJmajI2MDQwMy5mcmVlY2hhdHVwLmNvbSIsImFpZCI6IjAiLCJob3N0IjoiZmoyNjA0MDMuZnJlZWNoYXR1cC5jb20iLCJpZCI6Ijk4ZTJiZTNjLThmODQtNGI4NS05OTZiLWI2OGRjYzJmYmNiNiIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6IjI3NzI2IiwicHMiOiLmnKrnn6UgVk1FU1MtMTM3MiB8IGZyZWUtbm9kZXMiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.87:443?security=reality&type=tcp&packetEncoding=xudp&sni=getsavesafe.net&fp=qq&flow=xtls-rprx-vision&sid=82f5d3a1e9c0b661&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs#%F0%9F%87%B3%F0%9F%87%B1NL_213%7C159KB%2Fs%7CA004-260618%2001
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.107.226.48:7306#[12632][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://78c28b24-01f0-4ab3-9e1d-d7634c52beea@172.67.138.69:8080?Telegram=@V2RayTz,@V2RayTz&amp;path=SHHPROXY?ed=8080&amp;security=none&amp;encryption=none&amp;host=SHHproxy-shhPROXY-SHHproxy.joinTELEGRAM.net.&amp;type=ws#[19956][US][0][VLESS][None][Hope_Net][2026-08-20][2026-08-22 00:32]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNTAxYzgyYzcyZDc5MGI4@b5d28a9.sd.gladns.com:8474#[9521][JP][0][SS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@asffff.falsemirrov.com:443/?type=grpc&encryption=none&flow=&sni=max.ru&fp=firefox&security=reality&pbk=Z0Pvb9937hVW9Ch_um5DG00t6n9lXLfpcFRUT64cJRc&sid=27e53bbcab7593d7#[47829][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.202.155:443?security=none&encryption=none&host=zula.ir/?/BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#[7723][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?path=/download.php&security=tls&encryption=none&insecure=0&host=chopin.adaspoloandco.com&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#[🇨🇦]t.me/ConfigV2RayNG
vless://49c86212-ae0b-430e-9abb-244e715b533f@152.42.221.198:443?security=tls&type=ws&path=%2F&sni=paid.sshehi.ggff.net&fp=firefox&encryption=none#[12773][SG][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@172.233.201.93:34045/?type=tcp&encryption=none&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&security=reality&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&sid=e8ab71d0#[38951][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUMGZJMEVkbVNYcXBkckZkc3VXNjQzeUdPNE13bFVCZ1FMZmpoZFJZV2Q0PQ==@[2a12:5940:1527::2]:80#[9104][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://7da33b25-cdd6-e481-afcf-c5d532361a70@104.21.8.176:443?security=tls&type=ws&path=/sync&host=ez-1bc8ab.sekiro-c18.workers.dev&packetEncoding=xudp&sni=ez-1bc8ab.sekiro-c18.workers.dev&fp=chrome&encryption=none#%F0%9F%87%AB%F0%9F%87%B7FR_1208%7C221KB%2Fs%7CC002-260622%2001
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?security=none&type=ws&path=/?TELEGRAM-NexVexo_NexVexo_NexVexo_NexVexo_NexVexo?ed=512&host=josni.hoyes.cloudns.ch&packetEncoding=xudp#%F0%9F%87%AB%F0%9F%87%B7FR_1462%7C225KB%2Fs%7CA004-260618%2001
trojan://humanity@104.16.73.213:443?security=tls&sni=www.ignitelimit.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment#%F0%9F%87%A8%F0%9F%87%A6CA%E5%8A%A0%E6%8B%BF%E5%A4%A7%E4%B8%A8yoyapai.com
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@72.56.240.99:443?security=reality&encryption=none&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yt.chick-team.ru&sid=d484643ca8396614#@bored_vpn
trojan://NISHIKUITAN111@104.18.202.154:443/?type=tcp&security=tls#[6598][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=34a1d2ebs478.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u643766u34a1d2ebs478.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1#[29142][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.25.220.177:8880?path=/reklaz1FsDrIv7mW?ed=2560&security=none&encryption=none&host=vngsupply.ip-ddns.com&type=ws#[42753][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://14c80e0e-f7ce-4991-94fc-99a1db4a9b1e@159.89.87.21:28190?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=&amp;pbk=ZJRnFU-1s1JOnO8E9uZ7b00l1fPEh63fGRbdBANFRno&amp;security=reality&amp;sni=aws.amazon.com&amp;type=tcp#[3604][US][0][VLESS][None][oneclickvpnkeys][2026-08-20][2026-08-22 00:32]
trojan://humanity@104.18.152.161:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1433%7C215KB%2Fs%7CA001-260618%2001
vless://062b34e8-7156-41f7-a5b7-9387f80ee05b@panel.dayhostpro.com:20392?security=reality&encryption=none&pbk=RX19l5efFYFcVPaYhOnB8jlhfZ1SJNGZzfohQFjWwhE&host=www.reiss.com&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.reiss.com&sid=cd00e976#[1263][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.168:8443/?type=tcp&encryption=none&security=tls&sni=cdn3-87.vk-cdnvideo.com&fp=chrome#[26015][RO][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
