#profile-title: base64:8J+GkyBHaXQ6IEBGaXJtZm94IOKbk++4j+KAjfCfkqU=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531ss://5aafc2be-9348-4dec-b896-f4a91253bbca@202.37.33.80:443?path=%2Fid-tksi%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=support.zoom.us.yxls.eu.cc&amp;ech=encryptedsni.com%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=support.zoom.us.yxls.eu.cc#[3454][NZ][0][SS][None][free1_vpn][2026-08-12][2026-08-19 00:32]
vless://1bfd045c-3c64-4f27-874f-8e0b9da23fc8@130.49.219.126:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&fp=chrome&security=reality&pbk=fp_r7Tz3YdOZUY1wmo21U5xAoqyhHhb8l0q-py3JARo&sid=f5e89824#[4962][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://f6f442e3-69d1-4a83-bb78-241152eed859@15.204.79.186:443?mode=stream-one&path=%2Fsef&security=&encryption=none&type=xhttp#[45323][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://06581474-cecd-41a2-87cd-c4723d3ff807@85.9.100.62:443?security=none&encryption=none&headerType=none&type=tcp#[1314][IR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://904a9a3e-1d23-4b33-9830-cab1a34d0b41@0in.pin.spaidan.ir:31618?encryption=none&host=&path=%2F&security=none&type=ws#[25736][LV][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
ss://I--_ve-_ve-_ve-_vUkh77-9ax_vv71z77-9NO-_vToj77-977-977-977-9SSHvv71rH--_vXPvv70077-9@hajlab.ucdavis.edu:443#[6174][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
ss://YWVzLTI1Ni1jZmI6Yndoc2tyc2tyMDU=@198.181.56.163:238#[11864][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://8fc5d373-c7a4-4d95-bbd2-0339337cb9f5@154.9.227.146:2053/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=apple.com&fp=chrome&security=reality&pbk=-kufFTYujloklhezgpSBgYFOxj6xD0sTifgCZ3gkZig&sid=a1b2c3d4e5f60708&packetEncoding=xudp#[25600][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vmess://eyJhZGQiOiAiNjYuMTYzLjExNy41OCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjIyMzI0IiwgInBzIjogIlsyMTYwXVtHQl1bMF1bVk1FU1NdW05vbmVdW05vbmVdW1Vua25vd25dW1Vua25vd25dIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
trojan://telegram-id-directvpn@63.177.18.31:22223/?type=tcp&security=tls&sni=trojan.burgerip.co.uk&alpn=http%2F1.1#[11470][DE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
ss://e4514801-0d5a-42ba-869f-39bd605aef9e@63.185.0.55:22224?encryption=none&amp;security=none&amp;type=tcp#[19240][DE][0][SS][None][VlessConfig][2026-08-18][2026-08-19 00:32]
vless://Parsashonam-288@185.146.173.39:8880?type=httpupgrade&path=/Parsashonam-Parsashonam-Parsashonam/?ed=2056&host=De.Parsashonam.CfD.&security=none#[28337][SE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@45.145.56.163:443?security=reality&amp;encryption=none&amp;pbk=Vci2ab6lM0ezoLBj2LgE-ynvakjbWOqUUSZmk5vcNjE&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=de2.spectrum.vu&amp;sid=44d44d1c625a13aa#[19967][SC][0][VLESS][None][v2rayNG_Matsuri][2026-08-14][2026-08-19 00:32]
trojan://MiTiVPN@188.114.96.3:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/NL---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=0&host=nlls-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe&fp=chrome&type=ws&allowInsecure=0&sni=Nl1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe#[6308][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://b2f2f9f2-1864-48ea-839b-22815faff1f1@stf839dvvyog9d2qa4-b8z6ahgn7b7qi.pages.dev:443?fp=randomized&security=tls&sni=stf839dvvyog9d2qa4-b8z6ahgn7b7qi.pages.dev&type=ws#[32213][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://c43b7819-008e-4863-aa20-9d3fc2935df8@rezidental.az9x99.ir:2053?encryption=none&security=none&type=tcp&headerType=none#[34792][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
ss://4d10c997-4781-4cd9-82c3-15453523e12c@172.66.44.97:443?path=%2Fsg-melbi&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=support.zoom.us.yxls.eu.cc&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=support.zoom.us.yxls.eu.cc#[2988][US][0][SS][None][prrofile_purple][2026-08-04][2026-08-19 00:32]
vless://a739ad80-0aab-40b2-9b0e-8192c74287ef@172.66.132.196:2096?path=/Tel-@V2ray_Alpha&security=tls&alpn=http/1.1&encryption=none&host=faruzan.changli.ddns-ip.net&fp=chrome&type=ws&sni=faruzan.changli.ddns-ip.net#[30446][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://884f9b2c-f0c5-44dd-a68e-3e39ce93bb39@188.114.97.3:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=cf-wkrs-pages-vless-aoy.pages.dev&amp;type=ws&amp;sni=cf-wkrs-pages-vless-aoy.pages.dev#[23983][US][0][VLESS][None][V2rayngninja][2023-09-28][2026-08-19 00:32]
vless://XpnTeam-39@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#[29099][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://a90f60c0-6566-44cf-a99f-5aaf213b72dc@nex1.liiliil.ir:2053?security=reality&encryption=none&pbk=8_j56AZHntUSXrvIhdensgf1VhC0S9lxizLkec4zX00&headerType=none&fp=chrome&spx=/HpBSTEEFl9XaNwx&type=tcp&sni=play.google.com&sid=d40e7c9920906dbd#[30699][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.44.180:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#@hopev2ray💕
trojan://FH72359861@pretty-adder.rooster465.autos:443?sni=pretty-adder.rooster465.autos&fp=chrome&type=tcp&path=%2f#[5733][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://1f1a45c5-8d95-40d1-9b1d-3f654c7e63d9@www.speedtest.net:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=randomized&host=alecruiz.pages.dev&path=%2FmrcU9YCPq4GNDHi4%3Fed%3D2560&security=tls&sni=alecruiz.pages.dev&type=ws#[5331][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://14c80e0e-f7ce-4991-94fc-99a1db4a9b1e@159.89.87.21:28190?security=reality&type=raw&packetEncoding=xudp&sni=aws.amazon.com&fp=chrome&flow=xtls-rprx-vision&pbk=ZJRnFU-1s1JOnO8E9uZ7b00l1fPEh63fGRbdBANFRno#%F0%9F%87%BA%F0%9F%87%B8US_250%7C259KB%2Fs%7CA004-260618%2001
vless://3536e1fa-0850-44d1-b123-925ce12476cf@206.71.158.124:443?mode=stream-one&path=/kavir/?@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&alpn=h2&encryption=none&insecure=0&host=dey.lnmarketplace.net&fp=chrome&type=xhttp&allowInsecure=0&sni=dey.lnmarketplace.net#[🏁]t.me/ConfigV2RayNG
ss://3536e1fa-0850-44d1-b123-925ce12476cf@dey.lnmarketplace.net:443?mode=stream-one&amp;path=%2Fkavir&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;extra=%7B%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%226%22%2C%22hKeepAlivePeriod%22%3A12%7D%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F101.0.4951.67Safari%2F537.36%22%7D%7D&amp;insecure=0&amp;host=dey.lnmarketplace.net&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=dey.lnmarketplace.net#[2094][NL][0][SS][None][flyv2ray][2026-08-03][2026-08-19 00:32]
ss://1ee46997-c514-4ab0-a6d3-ad0492adab15@pgc.mobileemdad.top:443?security=reality&amp;encryption=none&amp;pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&amp;headerType=none&amp;fp=edge&amp;type=tcp&amp;sni=play.google.com&amp;sid=377d#[1260][DE][0][SS][None][V2rayng_Fast][2026-08-09][2026-08-19 00:32]
trojan://PQ05174892@13.115.145.243:443?sni=smooth-cougar.rooster465.autos&fp=chrome&type=tcp&path=/#[7473][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
trojan://PQ05174892@52.78.246.253:443?sni=pleased-mammal.rooster465.autos&type=tcp&path=/#[7931][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://ae48f95d-9b6a-454b-849b-2ecf7922487b@v3.fandogh4.ir:2053?path=/C7OSXPN9yV234T1Y?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=dash.beginnertopro.ir&fp=chrome&type=ws&sni=dash.beginnertopro.ir#[31558][UnResolvedDomains][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
ss://7bd180e8-1142-4387-93f5-03e8d750a896@5.78.26.104:443?path=%2F7bd180e8&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=python-graysongon.wasmer.app&amp;type=ws&amp;allowInsecure=0&amp;sni=python-graysongon.wasmer.app#[4406][US][0][SS][None][hopev2ray][2026-06-22][2026-08-19 00:32]
ss://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&amp;path=%2FJoin-JavidnamanIran-on-Telegram&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;extra=%7B%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%226%22%2C%22hKeepAlivePeriod%22%3A12%7D%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F101.0.4951.67Safari%2F537.36%22%7D%7D&amp;insecure=0&amp;host=static.lotussec.com&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=static.lotussec.com#[820][DE][0][SS][None][free1_vpn][2026-08-14][2026-08-19 00:32]
ss://670decfe-68cc-499e-8cb1-22b39c20acbb@cz.helper-internet.com:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=&amp;pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&amp;security=reality&amp;sid=ff776ff77be48b88&amp;sni=cz.helper-internet.com&amp;type=tcp#[3827][CZ][0][SS][None][oneclickvpnkeys][2026-08-16][2026-08-19 00:32]
vless://a96373c2-6c78-44dc-ac4b-33fd3d32c68b@ru.rush-server.com:443?security=reality&amp;encryption=none&amp;pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=findmypackets.com&amp;sid=93ae75024604f796#[30726][RU][0][VLESS][None][proxy_mtm][2026-07-21][2026-08-19 00:32]
vless://784646e5-8e84-4672-8670-efc9cafcd2cc@212.95.34.14:443?path=/&security=tls&encryption=none&type=ws#[20320][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.157.217:22223?encryption=none&security=none&type=tcp#[40467][FR][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJWUo1SVMyb1NBczkza0dU@4.231.225.39:443#@appsooner کانال تلگرام 🕊️
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUbVhTcGNSQmJodkhEZzY2Ym8ydzg5YlRveFFzYk1vYQ@31.76.30.79:10808#[9072][FI][0][SS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
trojan://AE62539071@modern-bulldog.rooster465.autos:443?security=tls&path=/#🇯🇵 410 - JP - Trojan/TLS - 443
vless://c6c5ad2f-b4d5-450f-862f-341cebb7f9b5@log.bpminecraft.com:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net&host=empty-rain-1df4.332-633.workers.dev&packetEncoding=xudp&encryption=none#%F0%9F%87%AB%F0%9F%87%B7FR_302%7C344KB%2Fs%7CB007-260618%2001
vless://583ceab3-4022-4553-9158-9bedc625ad4e@94.247.142.186:8880?path=%2FTelegram%C4%9F%C5%B8%E2%80%A1%C2%A8%C4%9F%C5%B8%E2%80%A1%C2%B3%20%40WangCai2%20%2F%3Fed&security=&encryption=none&host=ip.langmanshanxi.top&type=ws&sni=Telegram-channel-WangCai2#GB_speednode_0087
vless://c532eb8f-0ee6-4b9b-b258-3cc22dfd7130@165.245.255.43:43376?security=reality&amp;encryption=none&amp;pbk=wao7fuBMCR6po9PtLR1eRQjH7McA17SHoh95JudXaUI&amp;headerType=none&amp;fp=chrome&amp;spx=%2F9aeb9f49f7ea9c3&amp;type=tcp&amp;sni=www.m.amazon.com&amp;sid=0937ffd874d1#[34906][DE][0][VLESS][None][proxy_mtm][2026-08-01][2026-08-19 00:32]
vless://94498f1a-26c1-4d86-a38c-fb33e0eb1ded@188.114.97.6:443?path=/cloud-vps&security=tls&alpn=http/1.1&encryption=none&fm={"udp":[{"settings":{"header":"","value":""},"type":"mkcp-legacy"}]}&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=cloud.yas-nowin.ir#@Alfred_Config
vless://4907461d-bd34-418a-b4b9-6106f979c686@germany.panelbaz.com:5000?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=chrome&type=tcp&sni=play.google.com#[12935][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://2a02cb25-0f58-4b19-a7a6-8c205fdb9042@est01-vlr01.tcp-reset-club.net:443?security=reality&amp;encryption=none&amp;pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=hls-svod.itunes.apple.com&amp;sid=86e999a2cdc2#[7071][EE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://0132166f-e702-48ed-a9e7-b07af768faf8@192.0.54.251:8880/?type=ws&encryption=none&host=cf.d3z.net&path=%2FTelegram%20%40WangCai2%20%2F%3Fed%3D2560#[416][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.212:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#@v2raybaaz ³
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#[10376][GB][0][SS][None][vpn_tehran][2026-07-21][2026-08-19 00:32]
ss://9132de3a-dd87-4ff6-b22f-51d7375dd321@95.216.218.103:17683?security=none&amp;encryption=none&amp;host=zula.ir&amp;headerType=http&amp;type=tcp#[5681][FI][0][SS][None][v2ray_outlineir][2023-12-06][2026-08-19 00:32]
ss://551955b3-46e9-5129-95c9-e7474c15ed6b@85.155.98.47:443?alpn=http%2F1.1&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;security=tls&amp;sni=nl5.fast-connect-service.site&amp;type=tcp#[3259][NL][0][SS][None][oneclickvpnkeys][2026-08-12][2026-08-19 00:32]
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@45.155.68.164:13868?security=reality&amp;encryption=none&amp;pbk=xbCFPD2Gk3HP6EwfFT_0W3D_-biFaz10wlPc2h3y6QQ&amp;host=v2rayNplus--v2rayNplus--v2rayNplus&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yoox.com&amp;sid=e852dc#[1435][SC][0][VLESS][None][v2ray1_ng][2026-08-14][2026-08-19 00:32]
trojan://AE62539071@47.131.225.150:443?fp=chrome&amp;sni=sacred-anemone.rooster465.autos#[2806][SG][0][TROJAN][None][oneclickvpnkeys][2026-08-18][2026-08-19 00:32]
ss://eyJhZGQiOiI0NS4xOTkuMTM4LjI0MyIsInYiOjIsInBzIjoi8J+HuvCfh7hfVVNf576O5Zu9XzUiLCJwb3J0IjoiNDEwMDEiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsImFpZCI6IjY0Iiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsInRscyI6InRscyIsInBhdGgiOiIvcGF0aC8yODIwMTgyNTI1MjYifQ==#[20185][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://23f2fcb8-3b1c-4246-9751-0888f703e9ad@82.26.91.166:26391?type=grpc&security=reality&fp=firefox&pbk=dxuGa3gRo3CPwx1TcaAM9GLkgVBnGcUpDjUfrX8CuiU&sid=09e67e78ad6bf369&sni=proxy11.h1guro.ovh#[6089][PL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://813d7c7e-d2ea-460f-9bf7-e6fa6a073b67@www.speedtest.net.cdn.cloudflare.net:8080?path=/?ed=2048&security=none&encryption=none&host=TW.kKpopH4Zmc.ZUlaIr.orG&type=ws#[21968][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vmess://eyJhZGQiOiAiYmx1ZWhvc3QuY29tIiwgImFpZCI6IDAsICJob3N0IjogImJsdWVob3N0LmNvbSIsICJpZCI6ICJiZTc0Y2EwMy02YTdjLTRjODgtZWRjMi1jNjQzNGVhZDBjZmEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLzE2NTc1IiwgInBvcnQiOiA0NDMsICJwcyI6ICJbMTQwNV1bVVNdWzBdW1ZNRVNTXVtOb25lXVtOb25lXVtVbmtub3duXVtVbmtub3duXSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@132.243.223.88:443?security=reality&encryption=none&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fin2.freeinternat.com&sid=ff776ff77be48b88#@v2ray313 کانالمون 💘
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.17.1.197:8880?path=/fgvtHUpS6R8Rv8s5?ed=2560&security=none&encryption=none&host=VngSuPpLY.IP-Ddns.com&type=ws#[42221][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
trojan://AE62539071@glowing-iguana.rooster465.autos:443?sni=glowing-iguana.rooster465.autos&fp=chrome&type=tcp&path=/#🇯🇵 295 - JP - Trojan/TLS/UTLS - 443
trojan://telegram-id-vlessconfig@35.178.114.243:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp#[11670][GB][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
ss://YWVzLTI1Ni1nY206SjlZMm5jcmRQRUMzOGd3eWRORkZHQm5hQDE5OC44LjkyLjg0OjM1Mjk0#[13113][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://401d950d-4f5c-45c7-bf44-8b69acf35f6f@172.67.157.183:8080?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev&path=/eyJqdW5rIjoiV3NqWVRNQlpFSVVwWmsiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&security=none&type=ws#[10870][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://633c112c-11dd-48d3-8595-e151dd589ef4@31.184.246.242:2053?type=grpc&security=reality&fp=firefox&pbk=XrNOGI1TNjL2rcq65LBsjw8ouZ9PQMOZt466XeJt8XE&sid=dd70b6a4e3e9e7ce&sni=www.google.com&serviceName=grpc#[17524][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://5c22dd50-f75d-4cf5-ba53-721f91d8bfe1@193.233.255.32:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fr.sellflow.org&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#[16445][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vmess://eyJhZGQiOiAiYXIucGF5ZGFyLnNpdGUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAid3d3LmFtem4uY29tIiwgImlkIjogIjc2YmYxOTBhLTBhMDQtNGE1Ni04ZDU3LWQ0OWYzMjMxZmYzZCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgInBjcyI6ICIiLCAicG9ydCI6ICI5NDQzIiwgInBzIjogIls2MTY4XVtERV1bMF1bVk1FU1NdW05vbmVdW05vbmVdW1Vua25vd25dW1Vua25vd25dIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIm5vbmUiLCAidHlwZSI6ICJodHRwIiwgInYiOiAiMiIsICJ2Y24iOiAiIn0=
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OGUzNjMxMi0xNmQ0LTQ5YzItYWQxOC02MTBiZjZkMDVkNjM@us.fastsoonlink.com:40001#[6842][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
trojan://humanity@130.250.137.171:443?security=tls&sni=www.ignitelimit.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment#FR%E6%B3%95%E5%9B%BD%28mibei77.com%20%E7%B1%B3%E8%B4%9D%E8%8A%82%E7%82%B9%E5%88%86%E4%BA%AB%29
ss://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:2083?mode=auto&amp;path=%2F&amp;security=reality&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%7D&amp;pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&amp;fp=chrome&amp;spx=%2Fy52f8gp4rv1il6u&amp;type=xhttp&amp;sni=www.amd.com&amp;sid=29b21343ab4d#[5354][FI][0][SS][None][V2rayng_Fast][2026-08-14][2026-08-19 00:32]
vless://ad85a1ce-3519-4634-9ea1-66c60d3694ba@162.159.156.214:8880?host=little-pond-8731.81-68e.workers.dev&path=%2F+&security=none&type=ws#[31420][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://1e06c388-d31c-420e-916a-94a990648e34@mx.bexumconnect.ltd:443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=mx.bexumconnect.ltd#[5166][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://556d2515-b565-4519-9ad0-9ad6f792b6c1@104.18.12.149:8880?path=/api&security=none&encryption=none&host=prossh.octarpmta.ir&type=httpupgrade#[15157][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.lte.anti-zapret.com:443?security=reality&encryption=none&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=us.srv.anti-zapret.com&sid=58fbcddfaae3ade9#🇺🇸 United States, Dallas | [BL]
vless://1443b7a1-7ba9-4ec9-b904-2e867367b5d7@odd-violet-5440.asdgrweeee13.workers.dev:443?security=tls&type=ws&path=%2F&sni=odd-violet-5440.asdgrweeee13.workers.dev&fp=chrome#[3377][US][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://7caad1ea-c29d-4ed4-8055-f52a6b67d3f3@77.83.175.25:43644?security=reality&encryption=none&pbk=gMC-lb-c9zezjmlA89NXLeJKLGFjnb9PDnss4n0I4jo&headerType=none&fp=chrome&spx=/&type=tcp&sni=refersion.com&sid=89e6599a89c8372b#[21043][NL][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
vless://69472b80-5a66-42e7-a70d-0f862a78b673@167.71.137.226:39692?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#[18342][GB][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32]
